"0","# Installer les packages si nécessaire"
"0","if (!require(ggplot2)) install.packages(""ggplot2"")"
"0","if (!require(corrplot)) install.packages(""corrplot"")"
"2","Le chargement a nécessité le package : corrplot
"
"2","corrplot 0.92 loaded
"
"0","# Charger les packages"
"0","library(ggplot2)"
"0","library(corrplot)"
"0",""
"0",""
"0","donnees_quantitatives <- decathlon_data[, vars_quantitatives]"
"0",""
"0",""
"0",""
"0","# Calculer la matrice de corrélation"
"0","matrice_correlation <- cor(donnees_quantitatives, use = ""complete.obs"")"
"0",""
"0",""
"0","# Créer la heatmap de corrélation avec des coefficients plus visibles"
"0","corrplot(matrice_correlation, method = ""color"", type = ""upper"", order = ""hclust"","
"0","         tl.col = ""black"", tl.srt = 45, "
"0","         addCoef.col = ""black"", # Couleur des coefficients"
"0","         cl.pos = ""n"", # Position de la légende de couleur"
"0","         cl.cex = 1.2, # Taille de la légende de couleur"
"0","         addCoefasPercent = TRUE, # Afficher les coefficients en pourcentage"
"0","         number.cex = 0.8) # Taille des chiffres des coefficients"
