"0",""
"0","# Renommer les colonnes avec des noms de compétitions sportives en français"
"0","colnames(decathlon_data) <-  c("
"0","  ""Course100m"",     # X100m"
"0","  ""SautEnLongueur"", # Long.jump"
"0","  ""LancerDePoids"",  # Shot.put"
"0","  ""SautEnHauteur"",  # High.jump"
"0","  ""Course400m"",     # X400m"
"0","  ""Course110mHaies"",# X110m.hurdle"
"0","  ""LancerDeDisque"", # Discus"
"0","  ""SautALaPerche"",  # Pole.vault"
"0","  ""LancerDeJavelot"",# Javeline"
"0","  ""Course1500m"",    # X1500m"
"0","  ""Classement"",     # Rank"
"0","  ""Points"",         # Points"
"0","  ""Compétition""     # Competition"
"0",")"
"0",""
"0","head(decathlon_data)"
