"0","# Installer les packages si nécessaire"
"0","if (!require(""FactoMineR"")) install.packages(""FactoMineR"")"
"2","Le chargement a nécessité le package : FactoMineR
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","if (!require(""devtools"")) install.packages(""devtools"")"
"2","Le chargement a nécessité le package : devtools
"
"2","Le chargement a nécessité le package : usethis
"
"0","library(""devtools"")"
"0","install_github(""kassambara/factoextra"")"
"2","Using GitHub PAT from the git credential store.
"
"2","Skipping install of 'factoextra' from a github remote, the SHA1 (1689fc74) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","install.packages(""estimability"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(estimability)"
"0","# Charger les packages"
"0","library(FactoMineR)"
"0","library(""factoextra"")"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","# Réaliser l'ACP"
"0","resultat_acp <- PCA(donnees_centrees_reduites, graph = FALSE)"
"0",""
"0","# Afficher les résultats de l'ACP"
"0","print(resultat_acp)"
"1","**Results for the Principal Component Analysis (PCA)**
"
"1","The analysis was performed on"
"1"," "
"1","41"
"1"," "
"1","individuals, described by"
"1"," "
"1","12"
"1"," "
"1","variables
"
"1","*The results are available in the following objects:

"
"1","  "
"1"," name              "
"1"," description                          "
"1","
1 "
"1"," ""$eig""            "
"1"," ""eigenvalues""                        "
"1","
2 "
"1"," ""$var""            "
"1"," ""results for the variables""          "
"1","
3 "
"1"," ""$var$coord""      "
"1"," ""coord. for the variables""           "
"1","
4 "
"1"," ""$var$cor""        "
"1"," ""correlations variables - dimensions"""
"1","
5 "
"1"," ""$var$cos2""       "
"1"," ""cos2 for the variables""             "
"1","
6 "
"1"," ""$var$contrib""    "
"1"," ""contributions of the variables""     "
"1","
7 "
"1"," ""$ind""            "
"1"," ""results for the individuals""        "
"1","
8 "
"1"," ""$ind$coord""      "
"1"," ""coord. for the individuals""         "
"1","
9 "
"1"," ""$ind$cos2""       "
"1"," ""cos2 for the individuals""           "
"1","
10"
"1"," ""$ind$contrib""    "
"1"," ""contributions of the individuals""   "
"1","
11"
"1"," ""$call""           "
"1"," ""summary statistics""                 "
"1","
12"
"1"," ""$call$centre""    "
"1"," ""mean of the variables""              "
"1","
13"
"1"," ""$call$ecart.type"""
"1"," ""standard error of the variables""    "
"1","
14"
"1"," ""$call$row.w""     "
"1"," ""weights for the individuals""        "
"1","
15"
"1"," ""$call$col.w""     "
"1"," ""weights for the variables""          "
"1","
"
